Team,Name,3pt,2pt,Steal,Block,Tipoff,Conference
Houston Rockets,James Harden,0.65,0.9,0.2,0.2,0,West
Houston Rockets,Russell Westbrook,0.35,0.9,0.4,0.3,0,West
Houston Rockets,Eric Gordon,0.47,0.72,0.2,0.3,0,West
Houston Rockets,PJ Tucker,0.43,0.72,0.25,0.35,0,West
Houston Rockets,Clint Capela,0.05,0.78,0.2,0.55,0.8,West
Los Angeles Lakers,Rajon Rondo,0.28,0.75,0.45,0.2,0,West
Los Angeles Lakers,Danny Green,0.5,0.75,0.25,0.3,0,West
Los Angeles Lakers,LeBron James,0.42,0.9,0.3,0.6,0,West
Los Angeles Lakers,Anthony Davis,0.28,0.85,0.2,0.5,0,West
Los Angeles Lakers,JaVale McGee,0.05,0.78,0.2,0.55,0.8,West
Los Angeles Clippers,Patrick Beverly,0.23,0.65,0.6,0.45,0,West
Los Angeles Clippers,Lou Williams,0.38,0.78,0.25,0.2,0,West
Los Angeles Clippers,Kawhi Leonard,0.55,0.9,0.7,0.7,0,West
Los Angeles Clippers,Paul George,0.5,0.85,0.58,0.38,0,West
Los Angeles Clippers,Ivica Zubac,0.05,0.68,0.25,0.5,0.7,West
Denver Nuggets,Will Barton,0.47,0.75,0.35,0.3,0,West
Denver Nuggets,Gary Harris,0.4,0.7,0.47,0.2,0,West
Denver Nuggets,Jamal Murray,0.45,0.81,0.43,0.2,0,West
Denver Nuggets,Paul Milsap,0.4,0.72,0.3,0.4,0,West
Denver Nuggets,Nikola Jokic,0.38,0.85,0.35,0.38,0.77,West
Utah Jazz,Joe Ingles,0.42,0.7,0.3,0.2,0,West
Utah Jazz,Donovan Mitchell,0.45,0.87,0.5,0.23,0,West
Utah Jazz,Bojan Bogdanovic,0.48,0.79,0.28,0.2,0,West
Utah Jazz,Royce O'Neale,0.4,0.7,0.3,0.3,0,West
Utah Jazz,Rudy Gobert,0.05,0.8,0.3,0.8,0.82,West
Dallas Mavericks,Tim Hardaway Jr.,0.4,0.69,0.34,0.17,0,West
Dallas Mavericks,Luka Doncic,0.6,0.86,0.48,0.17,0,West
Dallas Mavericks,Dorian Finney-Smith,0.36,0.73,0.32,0.29,0,West
Dallas Mavericks,Kristaps Prozingis,0.43,0.79,0.3,0.74,0,West
Dallas Mavericks,Dwight Powell,0.2,0.75,0.43,0.46,0.75,West
Oklahoma City Thunder,Chris Paul,0.44,0.8,0.6,0.2,0,West
Oklahoma City Thunder,Shai Gilgeous-Alexander,0.42,0.82,0.5,0.3,0,West
Oklahoma City Thunder,Dennis Schroder,0.43,0.79,0.3,0.25,0,West
Oklahoma City Thunder,Danilo Gallinari,0.5,0.75,0.35,0.2,0,West
Oklahoma City Thunder,Steven Adams,0.05,0.8,0.35,0.67,0.79,West
Memphis Grizzlies,Ja Morant,0.35,0.85,0.5,0.2,0,West
Memphis Grizzlies,Jae Crowder,0.37,0.75,0.5,0.3,0,West
Memphis Grizzlies,Dillon Brooks,0.42,0.77,0.48,0.3,0,West
Memphis Grizzlies,Jaren Jackson Jr.,0.45,0.79,0.34,0.65,0,West
Memphis Grizzlies,Jonas Valanciunas,0.3,0.86,0.2,0.62,0.8,West
